ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* app\build\intermediates\annotation_processor_list\release\annotationProcessors.json
* app\build\intermediates\apk_ide_redirect_file\
* app\build\intermediates\apk_ide_redirect_file\debug\
* app\build\intermediates\apk_ide_redirect_file\debug\redirect.txt
* app\build\intermediates\apk_ide_redirect_file\release\
* app\build\intermediates\apk_ide_redirect_file\release\redirect.txt
* app\build\intermediates\app_metadata\
* app\build\intermediates\app_metadata\debug\
* app\build\intermediates\app_metadata\debug\app-metadata.properties
* app\build\intermediates\app_metadata\release\
* app\build\intermediates\app_metadata\release\app-metadata.properties
* app\build\intermediates\assets\
* app\build\intermediates\assets\debug\
* app\build\intermediates\assets\debug\mergeDebugAssets\
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ar.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ar.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\az.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\az.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\bg.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\bg.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ca.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ca.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ckb.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ckb.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\createMo.sh
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\cs.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\cs.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\de.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\de.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\de_AT.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\de_AT.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\el.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\el.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\en_devel.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\en_devel.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\english.pot
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\eo.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\eo.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\es.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\es.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\es_AR.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\es_AR.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\eu.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\eu.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\fi.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\fi.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\fil.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\fil.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\fr.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\fr.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\fr_AG.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\fr_AG.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\gl.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\gl.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\he.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\he.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\hi.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\hi.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\hu.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\hu.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\id.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\id.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\it.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\it.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ja.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ja.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ko.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ko.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ms.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ms.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\nb.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\nb.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\nl.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\nl.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\pa.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\pa.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\pl.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\pl.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ps.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ps.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\pt.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\pt.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\pt_BR.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\pt_BR.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\reformatPo.sh
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ro.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ro.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ru.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ru.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\sl.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\sl.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\sq.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\sq.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\sv.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\sv.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ta.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\ta.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\th.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\th.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\tr.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\tr.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\uk.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\uk.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\zh_CN.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\zh_CN.po
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\zh_TW.mo
* app\build\intermediates\assets\debug\mergeDebugAssets\translation\zh_TW.po
* app\build\intermediates\assets\release\
* app\build\intermediates\assets\release\mergeReleaseAssets\
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ar.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ar.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\az.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\az.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\bg.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\bg.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ca.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ca.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ckb.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ckb.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\createMo.sh
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\cs.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\cs.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\de.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\de.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\de_AT.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\de_AT.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\el.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\el.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\en_devel.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\en_devel.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\english.pot
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\eo.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\eo.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\es.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\es.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\es_AR.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\es_AR.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\eu.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\eu.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\fi.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\fi.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\fil.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\fil.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\fr.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\fr.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\fr_AG.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\fr_AG.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\gl.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\gl.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\he.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\he.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\hi.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\hi.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\hu.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\hu.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\id.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\id.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\it.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\it.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ja.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ja.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ko.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ko.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ms.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ms.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\nb.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\nb.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\nl.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\nl.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\pa.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\pa.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\pl.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\pl.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ps.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ps.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\pt.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\pt.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\pt_BR.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\pt_BR.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\reformatPo.sh
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ro.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ro.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ru.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ru.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\sl.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\sl.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\sq.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\sq.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\sv.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\sv.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ta.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\ta.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\th.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\th.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\tr.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\tr.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\uk.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\uk.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\zh_CN.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\zh_CN.po
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\zh_TW.mo
* app\build\intermediates\assets\release\mergeReleaseAssets\translation\zh_TW.po
* app\build\intermediates\compatible_screen_manifest\
* app\build\intermediates\compatible_screen_manifest\debug\
* app\build\intermediates\compatible_screen_manifest\debug\output-metadata.json
* app\build\intermediates\compatible_screen_manifest\release\
* app\build\intermediates\compatible_screen_manifest\release\output-metadata.json
* app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\
* app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\
* app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\debug\R.jar
* app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\release\
* app\build\intermediates\compile_and_runtime_not_namespaced_r_class_jar\release\R.jar
* app\build\intermediates\compressed_assets\
* app\build\intermediates\compressed_assets\debug\
* app\build\intermediates\compressed_assets\debug\out\
* app\build\intermediates\compressed_assets\debug\out\assets\
* app\build\intermediates\compressed_assets\debug\out\assets\translation\
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ar.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ar.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\az.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\az.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\bg.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\bg.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ca.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ca.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ckb.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ckb.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\createMo.sh.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\cs.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\cs.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\de.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\de.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\de_AT.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\de_AT.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\el.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\el.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\en_devel.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\en_devel.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\english.pot.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\eo.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\eo.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\es.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\es.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\es_AR.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\es_AR.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\eu.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\eu.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\fi.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\fi.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\fil.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\fil.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\fr.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\fr.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\fr_AG.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\fr_AG.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\gl.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\gl.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\he.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\he.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\hi.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\hi.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\hu.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\hu.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\id.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\id.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\it.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\it.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ja.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ja.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ko.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ko.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ms.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ms.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\nb.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\nb.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\nl.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\nl.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\pa.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\pa.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\pl.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\pl.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ps.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ps.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\pt.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\pt.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\pt_BR.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\pt_BR.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\reformatPo.sh.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ro.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ro.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ru.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ru.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\sl.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\sl.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\sq.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\sq.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\sv.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\sv.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ta.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\ta.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\th.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\th.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\tr.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\tr.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\uk.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\uk.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\zh_CN.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\zh_CN.po.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\zh_TW.mo.jar
* app\build\intermediates\compressed_assets\debug\out\assets\translation\zh_TW.po.jar
* app\build\intermediates\compressed_assets\release\
* app\build\intermediates\compressed_assets\release\out\
* app\build\intermediates\compressed_assets\release\out\assets\
* app\build\intermediates\compressed_assets\release\out\assets\translation\
* app\build\intermediates\compressed_assets\release\out\assets\translation\ar.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ar.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\az.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\az.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\bg.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\bg.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ca.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ca.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ckb.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ckb.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\createMo.sh.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\cs.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\cs.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\de.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\de.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\de_AT.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\de_AT.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\el.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\el.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\en_devel.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\en_devel.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\english.pot.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\eo.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\eo.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\es.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\es.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\es_AR.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\es_AR.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\eu.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\eu.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\fi.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\fi.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\fil.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\fil.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\fr.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\fr.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\fr_AG.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\fr_AG.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\gl.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\gl.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\he.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\he.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\hi.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\hi.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\hu.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\hu.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\id.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\id.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\it.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\it.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ja.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ja.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ko.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ko.po.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ms.mo.jar
* app\build\intermediates\compressed_assets\release\out\assets\translation\ms.po.jar
